Data,Produto,Quantidade,Preço Unitário,Total
2023-05-13,Calça,5,380.46,1902.3
2023-04-21,Tênis,9,377.27,3395.43
2023-11-02,Tênis,6,243.63,1461.78
2023-01-15,Boné,8,202.47,1619.76
2023-05-26,Mochila,4,172.6,690.4
2023-10-22,Mochila,4,442.18,1768.72
2023-10-31,Calça,9,182.59,1643.31
2023-02-12,Tênis,4,273.09,1092.36
2023-04-12,Mochila,8,78.75,630.0
2023-11-11,Mochila,4,157.33,629.32
2023-02-20,Boné,3,454.95,1364.85
2023-07-28,Boné,9,227.3,2045.7
2023-09-11,Mochila,3,98.53,295.59000000000003
2023-08-11,Mochila,7,338.18,2367.26
2023-09-13,Mochila,5,494.86,2474.3
2023-12-15,Calça,10,346.77,3467.7
2023-10-28,Calça,7,138.16,967.12
2023-01-24,Mochila,3,454.95,1364.85
2023-07-15,Calça,2,193.22,386.44
2023-01-27,Calça,4,236.47,945.88
2023-11-07,Camiseta,3,205.78,617.34
2023-12-15,Calça,8,248.73,1989.84
2023-10-01,Calça,5,158.82,794.0999999999999
2023-01-26,Camiseta,9,419.59,3776.31
2023-02-23,Tênis,8,488.93,3911.44
2023-05-24,Calça,8,488.99,3911.92
2023-03-05,Camiseta,9,325.28,2927.5199999999995
2023-08-01,Camiseta,10,240.79,2407.9
2023-02-12,Tênis,8,237.64,1901.12
2023-05-22,Boné,7,267.92,1875.44
2023-09-05,Tênis,5,355.14,1775.6999999999998
2023-01-27,Boné,4,485.63,1942.52
2023-09-30,Calça,3,332.98,998.94
2023-01-14,Tênis,3,161.03,483.09000000000003
2023-01-10,Mochila,6,421.92,2531.52
2023-10-20,Tênis,10,444.55,4445.5
2023-10-24,Calça,10,303.61,3036.1000000000004
2023-05-05,Calça,2,69.35,138.7
2023-03-17,Camiseta,8,487.34,3898.72
2023-09-11,Tênis,3,356.25,1068.75
2023-06-13,Tênis,2,401.0,802.0
2023-07-04,Mochila,8,155.46,1243.68
2023-05-07,Camiseta,8,271.01,2168.08
2023-07-05,Tênis,3,204.05,612.1500000000001
2023-12-17,Boné,8,218.19,1745.52
2023-09-16,Boné,4,403.25,1613.0
2023-01-21,Tênis,1,206.5,206.5
2023-04-24,Tênis,2,98.46,196.92
